py : Failed to fetch updates - TelegramConflictError: Telegram server says - Conflict: terminated by other getUpdates 
request; make sure that only one bot instance is running
At line:1 char:55
+ ...  /T; $env:PYTHONPATH = "."; py apps/bot/main.py > bot_stdout.log 2>&1
+                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Failed to fetch...ance is running:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Sleep for 1.000000 seconds and try again... (tryings = 0, bot id = 8175406356)
{"timestamp": "2026-05-12T21:04:00.204051+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=red-sea-international-film-festival | Received 0 events | Total Reported=0"}
{"timestamp": "2026-05-12T21:04:00.205861+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: red-sea-international-film-festival | Synced=0"}
{"timestamp": "2026-05-12T21:04:00.205861+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: al-hazem"}
{"timestamp": "2026-05-12T21:04:00.218165+00:00", "level": "WARNING", "event": "[ORG_SYNC_SKIP] Genre not found: al-hazem"}
{"timestamp": "2026-05-12T21:04:00.218695+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: al-hazem | Synced=0"}
{"timestamp": "2026-05-12T21:04:00.218695+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: saudi-pro-league"}
{"timestamp": "2026-05-12T21:04:00.220410+00:00", "level": "INFO", "event": "[API_FETCH] Org=saudi-pro-league (Exhaustive)"}
{"timestamp": "2026-05-12T21:04:00.334119+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:04:00.334119+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/saudi-pro-league/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:04:00.334119+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=saudi-pro-league | Received 0 events | Total Reported=0"}
{"timestamp": "2026-05-12T21:04:00.335928+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: saudi-pro-league | Synced=0"}
{"timestamp": "2026-05-12T21:04:00.335928+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: al-kholood"}
{"timestamp": "2026-05-12T21:04:00.350089+00:00", "level": "INFO", "event": "[API_FETCH] Org=al-kholood (Exhaustive)"}
{"timestamp": "2026-05-12T21:04:00.526577+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:04:00.529404+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-kholood/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:04:00.529404+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=al-kholood | Received 1 events | Total Reported=1"}
{"timestamp": "2026-05-12T21:04:00.532827+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=spl-week-34-al-kholood-vs-al-fateh-9190 existing_webook_id=69e0e71750b3bd838b07b6b4"}
{"timestamp": "2026-05-12T21:04:00.943516+00:00", "level": "INFO", "event": "[GENRE_ACTIVATED] slug=al-kholood id=24 events_synced=1"}
{"timestamp": "2026-05-12T21:04:00.943516+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: al-kholood | Synced=1"}
{"timestamp": "2026-05-12T21:04:00.944079+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: balad-beast"}
{"timestamp": "2026-05-12T21:04:00.958672+00:00", "level": "INFO", "event": "[API_FETCH] Org=balad-beast (Exhaustive)"}
{"timestamp": "2026-05-12T21:04:01.131078+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:04:01.132096+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/balad-beast/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:04:01.132096+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=balad-beast | Received 0 events | Total Reported=0"}
{"timestamp": "2026-05-12T21:04:01.133781+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: balad-beast | Synced=0"}
{"timestamp": "2026-05-12T21:04:01.133781+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: diriyah-season"}
{"timestamp": "2026-05-12T21:04:01.150312+00:00", "level": "INFO", "event": "[API_FETCH] Org=diriyah-season (Exhaustive)"}
{"timestamp": "2026-05-12T21:04:01.287845+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:04:01.287845+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/diriyah-season/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:04:01.288460+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=diriyah-season | Received 0 events | Total Reported=0"}
{"timestamp": "2026-05-12T21:04:01.292617+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: diriyah-season | Synced=0"}
{"timestamp": "2026-05-12T21:04:01.292617+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: al-raed"}
{"timestamp": "2026-05-12T21:04:01.322734+00:00", "level": "INFO", "event": "[API_FETCH] Org=al-raed (Exhaustive)"}
{"timestamp": "2026-05-12T21:04:01.465841+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:04:01.466358+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-raed/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:04:01.466358+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=al-raed | Received 0 events | Total Reported=0"}
{"timestamp": "2026-05-12T21:04:01.468634+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: al-raed | Synced=0"}
{"timestamp": "2026-05-12T21:04:01.468634+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: alula"}
{"timestamp": "2026-05-12T21:04:01.503556+00:00", "level": "INFO", "event": "[API_FETCH] Org=alula (Exhaustive)"}
{"timestamp": "2026-05-12T21:04:01.905644+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:04:01.905644+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/alula/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:04:01.905644+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=alula | Received 0 events | Total Reported=0"}
{"timestamp": "2026-05-12T21:04:01.907397+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: alula | Synced=0"}
{"timestamp": "2026-05-12T21:04:01.907397+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: aseer-season"}
{"timestamp": "2026-05-12T21:04:01.922153+00:00", "level": "INFO", "event": "[API_FETCH] Org=aseer-season (Exhaustive)"}
{"timestamp": "2026-05-12T21:04:02.313939+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
Failed to fetch updates - TelegramConflictError: Telegram server says - Conflict: terminated by other getUpdates 
request; make sure that only one bot instance is running
Sleep for 5.162518 seconds and try again... (tryings = 39, bot id = 8175406356)
{"timestamp": "2026-05-12T21:04:02.313939+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/aseer-season/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:04:02.315257+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=aseer-season | Received 0 events | Total Reported=0"}
{"timestamp": "2026-05-12T21:04:02.317010+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: aseer-season | Synced=0"}
{"timestamp": "2026-05-12T21:04:02.317010+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: taif-season"}
{"timestamp": "2026-05-12T21:04:02.329400+00:00", "level": "INFO", "event": "[API_FETCH] Org=taif-season (Exhaustive)"}
{"timestamp": "2026-05-12T21:04:03.128081+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:04:03.128081+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/taif-season/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:04:03.128081+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=taif-season | Received 0 events | Total Reported=0"}
{"timestamp": "2026-05-12T21:04:03.129190+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: taif-season | Synced=0"}
{"timestamp": "2026-05-12T21:04:03.129822+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: al-ittihad"}
{"timestamp": "2026-05-12T21:04:03.142039+00:00", "level": "INFO", "event": "[API_FETCH] Org=al-ittihad (Exhaustive)"}
{"timestamp": "2026-05-12T21:04:03.276393+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:04:03.276393+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-ittihad/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:04:03.276393+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=al-ittihad | Received 0 events | Total Reported=0"}
{"timestamp": "2026-05-12T21:04:03.278078+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: al-ittihad | Synced=0"}
{"timestamp": "2026-05-12T21:04:03.278078+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: al-hilal"}
{"timestamp": "2026-05-12T21:04:03.292213+00:00", "level": "INFO", "event": "[API_FETCH] Org=al-hilal (Exhaustive)"}
{"timestamp": "2026-05-12T21:04:03.404553+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:04:03.404553+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-hilal/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:04:03.404553+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=al-hilal | Received 0 events | Total Reported=0"}
{"timestamp": "2026-05-12T21:04:03.407087+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: al-hilal | Synced=0"}
{"timestamp": "2026-05-12T21:04:03.407087+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: al-riyadh"}
{"timestamp": "2026-05-12T21:04:03.455081+00:00", "level": "INFO", "event": "[API_FETCH] Org=al-riyadh (Exhaustive)"}
{"timestamp": "2026-05-12T21:04:03.588287+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:04:03.588940+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-riyadh/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:04:03.588940+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=al-riyadh | Received 1 events | Total Reported=1"}
{"timestamp": "2026-05-12T21:04:03.592120+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=rsl-al-riyadh-vs-al-okhdood-447896 existing_webook_id=69261efba86ea0535309b799"}
{"timestamp": "2026-05-12T21:04:03.642713+00:00", "level": "INFO", "event": "[GENRE_ACTIVATED] slug=al-riyadh id=44 events_synced=1"}
{"timestamp": "2026-05-12T21:04:03.643260+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: al-riyadh | Synced=1"}
{"timestamp": "2026-05-12T21:04:03.643260+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: esports-world-cup"}
{"timestamp": "2026-05-12T21:04:03.669619+00:00", "level": "INFO", "event": "[API_FETCH] Org=esports-world-cup (Exhaustive)"}
{"timestamp": "2026-05-12T21:04:03.811449+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:04:03.811449+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/esports-world-cup/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:04:03.811449+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=esports-world-cup | Received 0 events | Total Reported=0"}
{"timestamp": "2026-05-12T21:04:03.813721+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: esports-world-cup | Synced=0"}
{"timestamp": "2026-05-12T21:04:03.813721+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: saudia"}
{"timestamp": "2026-05-12T21:04:03.892671+00:00", "level": "INFO", "event": "[API_FETCH] Org=saudia (Exhaustive)"}
{"timestamp": "2026-05-12T21:04:04.047023+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:04:04.047023+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/saudia/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:04:04.047023+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=saudia | Received 0 events | Total Reported=0"}
{"timestamp": "2026-05-12T21:04:04.049531+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: saudia | Synced=0"}
{"timestamp": "2026-05-12T21:04:04.049531+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: roshn"}
{"timestamp": "2026-05-12T21:04:04.084791+00:00", "level": "INFO", "event": "[API_FETCH] Org=roshn (Exhaustive)"}
{"timestamp": "2026-05-12T21:04:04.232076+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:04:04.232076+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/roshn/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:04:04.232076+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=roshn | Received 0 events | Total Reported=0"}
{"timestamp": "2026-05-12T21:04:04.233854+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: roshn | Synced=0"}
{"timestamp": "2026-05-12T21:04:04.233854+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: al-fateh"}
{"timestamp": "2026-05-12T21:04:04.248335+00:00", "level": "INFO", "event": "[API_FETCH] Org=al-fateh (Exhaustive)"}
{"timestamp": "2026-05-12T21:04:04.618467+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:04:04.618467+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-fateh/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:04:04.618467+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=al-fateh | Received 1 events | Total Reported=1"}
{"timestamp": "2026-05-12T21:04:04.624701+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=rsl-25-26-al-fateh-vs-al-najma-692735 existing_webook_id=68b82bbfd8de13c84e09159c"}
{"timestamp": "2026-05-12T21:04:04.703642+00:00", "level": "INFO", "event": "[GENRE_ACTIVATED] slug=al-fateh id=41 events_synced=1"}
{"timestamp": "2026-05-12T21:04:04.703642+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: al-fateh | Synced=1"}
{"timestamp": "2026-05-12T21:04:04.703642+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: al-weihda"}
{"timestamp": "2026-05-12T21:04:04.771638+00:00", "level": "INFO", "event": "[API_FETCH] Org=al-weihda (Exhaustive)"}
{"timestamp": "2026-05-12T21:04:04.935526+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:04:04.936046+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-weihda/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:04:04.936046+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=al-weihda | Received 0 events | Total Reported=0"}
